cmake_minimum_required(VERSION 3.9)
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ttnameid.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/tttables.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/tttags.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ttunpat.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/ft2build.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Headers/SDL_ttf.h"
        "CDL info/01_hello_SDL-2/Headers_macos/begin_code.h"
        "CDL info/01_hello_SDL-2/Headers_macos/close_code.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_assert.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_atomic.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_audio.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_bits.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_blendmode.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_clipboard.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_config.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_config_macosx.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_copying.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_cpuinfo.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_endian.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_error.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_events.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_filesystem.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_gamecontroller.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_gesture.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_haptic.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_hints.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_image.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_joystick.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_keyboard.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_keycode.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_loadso.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_log.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_main.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_messagebox.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_mixer.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_mouse.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_mutex.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_name.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_opengl.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_opengl_glext.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_opengles.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_opengles2.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_opengles2_gl2.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_opengles2_gl2ext.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_opengles2_gl2platform.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_opengles2_khrplatform.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_pixels.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_platform.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_power.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_quit.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_rect.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_render.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_revision.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_rwops.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_scancode.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_shape.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_stdinc.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_surface.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_system.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_syswm.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_thread.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_timer.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_touch.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_ttf.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_types.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_version.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_video.h"
        "CDL info/01_hello_SDL-2/Headers_macos/SDL_vulkan.h"
        "CDL info/01_hello_SDL-2/01_hello_SDL.cpp"
        "CDL info/01_hello_SDL-2/02_getting_an_image_on_the_screen.cpp"
        "CDL info/01_hello_SDL-2/03_event_driven_programming.cpp"
        "CDL info/01_hello_SDL-2/04_key_presses.cpp"
        "CDL info/01_hello_SDL-2/05_optimized_surface_loading_and_soft_stretching.cpp"
        "CDL info/01_hello_SDL-2/06_extension_libraries_and_loading_other_image_formats.cpp"
        "CDL info/01_hello_SDL-2/07_texture_loading_and_rendering.cpp"
        "CDL info/01_hello_SDL-2/08_geometry_rendering.cpp"
        "CDL info/01_hello_SDL-2/09_the_viewport.cpp"
        "CDL info/01_hello_SDL-2/16_true_type_fonts.cpp"
        "CDL info/first_SDL.cpp"
        ncurses/alienwave/aliens.c
        ncurses/alienwave/aliens.h
        ncurses/alienwave/blit.c
        ncurses/alienwave/blit.h
        ncurses/alienwave/defs.h
        ncurses/alienwave/fire.c
        ncurses/alienwave/fire.h
        ncurses/alienwave/levels.c
        ncurses/alienwave/levels.h
        ncurses/alienwave/main.c
        ncurses/alienwave/shield.c
        ncurses/alienwave/shield.h
        ncurses/alienwave/util.c
        ncurses/alienwave/util.h
        ncurses/alienwave/xzarna.c
        ncurses/alienwave/xzarna.h
        ncurses/hello_ncurses.c)
